x1,y1,z1,x2,y2,z2,x3,y3,z3,vx1,vy1,vz1,vx2,vy2,vz2,vx3,vy3,vz3
5065154274503.697,-425915687274.1493,-977472525962.5947,3230860473103.3867,4789338651659.565,-532285409863.819,2234952058867.4814,-4339149946708.872,-420468639952.2014,-3474.8961429504616,-1824.4698439065892,18.819097816743877,-4419.083808627075,5940.976569611324,15.950270769234713,-15514.947310929078,3385.2487279585757,26.414533585602705
3764054843888.116,633582185950.5745,439271927664.1609,1893622363938.6133,4638050634988.834,-220167215076.98816,1331894848833.6592,-4462433294224.682,-1068103203922.7435,-23652.815857184745,11178.308223648026,10.481918865641035,-21039.865432911018,4612.665665826837,21.217173098326796,-27388.796428042584,4970.2790651983105,-0.5872798632433867
5843256060659.867,157542726022.65015,-432232907890.73706,2787601413350.522,6822675009058.115,-396345435054.281,4675535338961.498,-5817240239237.908,1664670022359.2615,-17056.02011438846,5798.3826625757465,-21.99977105536785,-18641.373991233635,9101.378025183174,4.290799237505222,-11551.288292084217,5204.465826742482,29.398571754344843
2648487619574.269,-14791254207.736938,-648514866719.5248,1271418696902.895,2356391007179.117,-612135048950.2336,919705025249.9147,-2777956748458.7686,-383639049297.3809,-18840.952179443877,9358.619781921681,5.336726951719768,-14983.867664860012,-2811.265901196206,9.970409037687979,-3949.6307717183745,-3128.3463846834193,-6.393622074283478
3107681860828.4805,594337316157.1127,-367207025509.0813,2044898502887.6074,2711730698064.4565,641406002851.3546,2258711462385.0557,-3321485653764.67,-594224810572.1826,-16701.1353116806,-2894.0408464413977,0.2361897196159468,-17071.37339385876,4481.5096968564085,31.802924046467957,-7928.145034900155,-597.5048659972117,19.207127539959977
5396912007844.545,-527746866903.40125,-799827116978.0535,2245200649719.0605,3261321405936.9033,-551199141250.4216,1759060921694.5225,-3536646989808.922,-1006657950823.0647,-15196.274076402344,694.9078181841426,19.37007762755141,-20055.493316355827,7063.76266015446,13.57931164782833,-12790.225170420876,7928.217080724577,34.55471515785236
3496094778459.8247,768085794631.2441,-279385848252.37524,1713627358245.1113,3145480120881.529,487345701456.82886,1166811051446.9978,-3535685840045.676,539325231330.79614,-6075.017067717279,2985.242111388866,4.121893336669004,-17775.48039373517,6705.745644889627,21.456417758211963,-8576.734395357546,6904.649576548061,-1.4719945059801045
4827773045787.265,536168695680.9718,15946597111.558228,2017084621609.0593,3231890305522.2744,899496616159.3395,1747948147774.0454,-3247567084961.17,-774951442914.5889,-5813.263519927654,-12934.930860034152,-11.744773487886523,-8241.226460916772,-20022.939616625757,12.669524518740207,-7590.526935418926,-5925.680023020779,6.272769153434819
3180514648792.849,201972807620.65295,-944054545589.209,1785945062678.1875,4487644180923.271,-740709323215.345,1891099864128.9844,-3416730861936.018,361403201775.5033,-4381.87036991101,-3251.0082602835987,-9.125907864744631,-12911.118309723772,-664.028388052935,17.60233564941641,-11267.276624687976,2975.588191396154,-6.067193311135995
3443910251912.886,625082840570.7205,-610785685637.3,1077186480146.7036,2419584343946.123,698836377090.2971,2800303958759.372,-3883509751904.6064,226949926338.78345,-36478.173547282226,3305.935741602276,15.369119806916153,-29318.92168686726,-2771.2840819953617,-4.128021113496503,-31872.47489214729,-6164.040041975943,30.641798272738612
6746156836819.053,754495368447.2485,1781936004789.1646,2167837222406.7024,7938062354786.271,618058462472.9844,2704505102176.649,-7112817503698.516,-1779284291518.3313,-5403.601125315362,-6558.930063286557,-9.40457887558579,1133.8193455852652,-3922.584389647529,-5.252146155049772,-2090.723262161536,4069.45106367006,-9.888448677442739
3275100492155.706,-520050341274.665,159853501594.10278,1249518820801.565,4452159610565.152,-709260664043.8699,1955269726323.079,-4326934615786.564,317194160394.3474,-11691.792679311413,3342.285072575276,6.670265290817646,-17188.07517355681,-3450.5578067061856,18.376921613314273,-9463.43906969593,1591.4285058972587,-2.922273542166174
3553071571151.8535,212677457608.4745,581213167335.1573,1896874464718.4531,2064395571635.8147,603387775745.0682,1997684296350.878,-3229165054538.5347,594435674618.3485,-19190.992012449264,-3141.13429028549,19.89254284268457,-23912.968421661077,1670.7650660225963,8.464548876825852,-11180.28838863586,556.1587603584112,-2.6109099577399526
7038130559433.886,-705691264606.5693,1294827257376.3816,1956991612324.245,6755845594872.902,-1766450621565.6648,3717047835944.911,-5989831120508.356,-205227318078.3899,-1832.5453135030784,10546.562732590328,4.654192758245081,168.21002568673703,4143.6618566107045,21.559081798956655,-5308.92884988161,6242.998702875137,33.521914657430656
3627823615559.0317,-207113098187.09137,602795354731.2167,2146190760708.808,2300750690443.7627,54451168964.226074,1342987163723.1333,-3222858242622.221,680793078241.9808,-20115.69193566898,1733.5702095359918,-7.1802384089834135,-19054.519263699123,-15975.952294703318,11.356585976064345,-15413.775183956586,-1298.5758540448842,-12.561405989479212
5442153190896.496,116434856292.2688,1011222500670.8796,2791229008441.517,3972583091083.162,12822631427.863281,1768198539538.623,-4347598997765.504,-177217804002.96973,-11714.485594435648,-3861.428074005327,-7.118932514704348,-17900.111544159674,-1192.3874091988982,4.123459775299128,-11989.01518217259,-7919.158982923447,27.219038328753122
4325376109682.06,-1109063552658.2993,774594235150.9336,2003459237355.9038,3427358025555.1514,312857642523.10596,2112321305802.6326,-2812910970530.59,157106329386.4253,-2470.8115527873397,-1381.5579020609478,-8.066094636810707,478.32259643005455,5050.055612542825,-14.496140622871547,5574.992827544103,2254.7420294512012,3.263569790231138
6722583742054.154,273576818076.96338,-224811155.42236328,2434048198819.5635,4776160169586.619,1274911150929.9272,2764423714662.6436,-6561244141062.207,778981937365.6377,-2145.801539817763,13577.055837655673,-7.760569779380528,-5150.233233363327,8099.9097184465145,-10.10144138490594,-11867.076709945013,10122.29182438429,4.574400526818248
3539386950455.357,-499982590874.8302,13736507559.314697,1930457910983.2004,2269192058858.9414,-26670731560.504883,1854380711117.0598,-2599995335363.5107,-105419599597.11292,-5889.866876462771,-3424.985396386478,9.171883853210048,-1244.7909943964705,-13738.62856061439,20.215721984617353,-6258.220281160867,-116.8222725079404,32.20970855770696
4944603835582.476,-999460115589.9496,-646790732979.7506,1729888934621.04,4292142066665.176,-4822858556.880859,2469515476103.1875,-5037743291672.176,995361816783.8018,-3563.8921335905325,-4662.773222518834,-13.323360817895475,-7368.999050554062,-9178.527239394525,-10.868449758091003,-384.9860495943867,-12618.238094104176,-6.388522586846712
7814949944938.023,-2112585898844.8838,1977389320995.5952,4492216912024.163,7289291075720.004,-672624904344.1912,5228716774253.772,-8789582521559.57,670936839477.1655,-3380.1912230136295,-2700.285213732312,20.231029469020008,-12299.524862802267,-863.0225205212791,9.911767588446367,-11504.065868607813,1216.9952641128057,19.220855146046034
2716967356661.12,-48593685631.776245,815128785641.5394,1667195672428.853,3603763545404.3843,-8144720081.116089,900962181274.4585,-3099999984772.8916,157629420782.68848,-24001.7495060622,5103.694957668515,3.21391319253323,-31529.271896692702,-4174.886390149482,28.103638489280968,-23611.226479762536,10157.82997256642,31.17369386700257
6799020290241.392,-1488609422214.9739,785448581660.0212,5130574473902.417,6249888699843.982,-250301416544.79932,3990650824657.4697,-5124101346352.792,1820567330300.909,-27604.55665300344,6995.967028205749,-6.893761800103999,-29814.500287258037,300.9164417986585,17.029535330352324,-24073.704931076227,5436.222471956641,21.337554205047176
3844703385264.728,-297542896007.6548,-439796330249.11206,1955410140623.4941,2351733270636.2646,-338214866592.2333,2462777117211.738,-2346589769350.4346,-145404271956.1703,-6025.413250045465,-8819.974842397272,-17.188226159102577,-12729.55113487479,-3504.982370596365,7.614103258503114,-7164.01246343803,6351.916168370007,34.51823945020572
7964554274748.82,-1729917074210.0366,-828585741325.697,6707614661030.68,7459979262944.014,1357469438102.8315,6937579910767.7,-6415434965644.887,-1157600134424.5344,-4098.820391287245,-9100.04987133612,-24.09018521848452,-3571.0146508053285,-4035.0696321587175,1.1310937925661548,-8456.180176430315,-6949.884364620314,-10.306857090725906
3834920395589.795,-747971387423.4755,325142624308.5604,2093078046097.1187,2946940539827.036,332965024532.5846,1036968245278.4082,-2391825887526.844,721467660129.3461,-10187.36698364748,905.7988527156858,5.443682982274716,-1238.2620277127317,-16096.826167522013,7.5730824335696205,-9124.706835155486,-10865.555989475386,30.2631879770639
5068463233884.926,1383476109434.2417,1262497733549.3872,2538028010313.414,4451085176572.31,-538221848782.80066,3307991579602.389,-4134054379643.206,620732083026.9995,-531.1846485280148,-4340.489386409167,-4.947414484026986,-4486.15207959984,4546.914095353994,34.00575056509685,-9767.764904021891,4844.007037092249,-7.38519213981829
3667926258646.1885,680075095546.8081,-231366092700.55444,3091404974962.923,2925606832482.2266,746549884473.0564,1391649684304.6584,-3673733372140.3906,-808433834436.6187,-17074.55779597929,7449.365840507967,1.7246296106622943,-15916.28452319349,5312.3901070311385,-8.11212034122796,-17602.883304362793,1237.143581963811,19.749740570509026
16550648603672.197,-3421158541304.726,-2799213687049.3984,9161062319665.883,12327300990324.418,2862064320171.3335,6183329404938.803,-10894697268050.865,675374214606.5122,-1610.1585783503651,-7923.798215644999,3.153634375275736,1839.8525069814496,-4549.203447202453,27.282111593030706,2609.136102615287,-2623.1512847061613,4.425557686134496
3750788389030.2173,-223493457001.73743,-629878917078.5056,1971826804312.9597,3101211869630.6094,-783977055287.1798,895396455869.3486,-2071226636684.5308,73627488257.47302,-21571.89375887673,-13679.444291343947,-16.540106082783275,-20548.57389092462,-14266.553598534636,2.709142419811723,-11551.252293988684,-5287.47188525412,26.971265866197434
4100783144814.8594,-861424830510.034,-1051814403494.3335,3331848377488.125,3509244247909.6265,98781307101.90576,1197077704605.0737,-4191762773029.002,463157880268.2473,-14409.615218055565,-13525.966842670829,-22.91261187158543,-9910.298411056385,-1085.2667030062503,2.5355976405972065,-13963.116932100344,-1109.3990405648929,15.656357518357208
11386950106550.979,157700812593.84863,965768831187.8818,5173144783451.804,10560935312035.635,-1871159783533.017,4656678661879.703,-8517260840892.49,-2206148110925.082,-3644.9573340130883,2305.3176357397583,-7.237150852828435,-5547.616044936354,-2514.147354533836,17.63638068285224,-8134.946126028189,-640.3715406355414,28.057373413575405
4040910957032.57,124028969625.81042,756262393175.299,1764588626136.918,3217620299990.549,97535248456.62549,2388236160853.1865,-2962926203641.7407,897950111354.4518,-10034.791204781128,-5563.7391954661225,3.177876844095671,-13708.351377474737,4536.037159602584,24.721380328708037,-20105.634735473992,5226.819279393437,0.22710878018296832
5678993187498.272,-622111454709.8867,-381503165141.57605,3503093557809.709,3307533437121.718,-913499717580.3767,2629614668211.591,-2944306463318.4424,-652136126681.3021,-11645.1460791681,-1945.8418723248947,17.813361918439,-14322.403802469484,3525.6496976025937,17.76491460567162,-17101.543757369647,-8522.632853759256,11.44052521587244
3397750922488.19,-527994288265.44855,186846336083.54785,1565931895924.1694,3934436479242.853,622145106110.4058,1622874939949.5361,-3436973436410.713,-610844588563.9109,-18440.66328447023,-5605.950207659039,-11.050120749904718,-5848.012037812942,-8791.66423603637,11.469593806037118,-7964.170337965696,-1165.647659271306,18.48865687855885
6084516574170.542,1130995654275.8337,-403396776496.0574,5448381417271.782,5474316112232.715,-1516241776965.0327,4435834935879.205,-6835423223704.311,-524513387104.9553,-10848.204317424434,-7063.519378750064,13.823305195870297,-17339.313142278934,-1142.9896834413453,9.075168503074401,-16152.487274261453,-190.6170834928589,31.425948140850124
5635781891184.964,-643085489562.5529,-298008679919.2859,4700126575294.254,4674834729930.284,-149801823274.1953,2129839854549.6584,-5374851364046.006,1347497278684.2092,-31585.73077989548,1286.0827317643934,18.764283048729574,-21501.04615298784,-28.288865643142344,15.494707975253739,-24053.816928572323,-182.91691195503154,-9.238495373550137
5153473548464.345,-88272427220.06958,870584492502.5737,2293925374052.061,4377665076729.283,-1266692995854.6028,2994964445446.4434,-5549890388125.428,501094182917.39233,-3007.297683254448,2911.7359497821503,10.50009212939684,-4570.207989860443,6631.254944850411,-1.924284446541595,-6294.145885053789,11132.720517552976,-2.7286463362749735
7634239796596.686,-862686684000.2261,1374344120066.2993,5911332316809.275,7311366100005.707,-586199274237.4729,4857856376936.518,-7570263746621.576,-1700004421014.314,-14908.175237851457,-2895.621328025476,-15.944878003947,-13257.292763891748,-3546.5371673889476,27.60847907193915,-15167.836582832813,3563.6833274158043,4.81334245558493
9471525663791.44,911689019640.2905,-2374864250854.713,5665399834008.186,8646209293348.404,-439902798273.3574,3618169153588.7925,-9172280793910.908,-858987749606.8508,-8642.164491429041,-3824.223462048452,-22.010741839042296,-10910.783867480517,397.8254511907544,-6.023910800330725,-12679.842749693911,2042.8956357293982,-10.927723593313196
4808240085268.284,973969944914.8394,747976221154.0771,3179967519532.825,4865909090095.062,247283980535.07373,3566812372678.536,-5152317760502.453,-1010384121842.4435,-5607.876541022462,-1930.9554586293812,-6.172536985236615,105.08296322494698,-5519.925747242778,2.920946189228175,-2869.4153709337875,5059.839337705555,-6.1344292592058665
4737469662920.619,723686507491.3333,57342001023.08496,1322644882722.4812,4682876922874.699,369425303621.8345,2057593379609.8608,-2842085949259.7393,234378341092.38794,-28664.701459660108,-14307.806040328911,-11.508782749741531,-24133.718226940306,-11396.20385187756,3.6462994314000277,-24812.236054719986,-7300.554161753691,6.065096011509677
4699907202530.27,-494929512744.8745,892397516918.1777,1314070199641.0586,4556912772715.996,213072397329.93604,2560742556917.9727,-4155811330989.3374,124738287526.69312,-7231.193549220041,10699.482482874833,-15.076297676645423,1542.8556761409527,6256.3339963363105,-2.4439981959402868,-5522.970985388335,6750.165913641851,14.213764390476133
8529192636372.896,279949253870.9697,456596328397.0332,3239512650675.7085,7664219556121.561,1958627643306.7134,5662355044377.459,-8418207521711.297,-2394418255879.38,-1770.6355867483253,-7428.36382182631,11.48856133684751,-5881.617056308939,2212.0747673681017,-8.75938192421988,-6117.884943885612,-1581.6615195291024,23.352129097771673
5125960027382.31,359391263110.8815,410840932464.3517,3009585514406.2974,2895260774420.837,1012473268949.6334,1120571103593.9736,-4596536542972.363,-960787545032.1097,-8101.2252662597,6171.593086002225,-24.97010754935516,-15416.012885197331,-51.03901468337699,20.443834032701425,-19131.62471050165,4807.559984390107,21.2117106682213
9769754449402.729,-1790020716473.954,1000915642490.9773,4862315687559.014,8102072399441.781,949883198323.388,5789999039411.667,-6624936734876.937,1625373720957.7888,-24094.390883121578,-1717.3939956016147,-1.7943140037642706,-19711.436507872786,-1337.0806000068333,-7.595293811434605,-19642.36052063577,-7963.90844462078,20.206894136138267
7751506352332.053,1489336958654.1504,1538537024774.3442,2964380076158.507,6185405680337.489,-573380597952.0747,1698471206078.8967,-4637938148837.598,260241476142.917,-13307.781112044164,-521.126323239586,3.5107818055660722,-4369.572501893117,5656.52070905044,3.3879627567279442,-12315.519362987503,1513.5041373073122,2.246554955965017
5583940575088.226,-620796884691.5111,-244342045890.02344,2032288155184.558,3267997845541.2773,-516679408311.4133,3399177436732.4556,-3204281222334.104,-234540467578.43286,-19233.05013373432,-5340.745468161612,22.18242876582024,-20256.124343447555,3025.937364985137,23.49397283638963,-19658.62410592935,10690.13979936898,-9.77940892129244
8354360821513.754,-1609313558620.7603,-815885796750.6046,2792683101621.868,6627163479667.666,-259490662143.2317,3001503089268.922,-7516231087909.439,-852013923959.884,-32846.19138281971,-7796.030886471379,-9.11144191239987,-36040.22092492688,-6258.75341487541,10.452232421516381,-31570.72790896746,-8904.539001630037,-8.498473000883582
2899009215784.363,696646348953.2479,-519777832954.21216,2177869962568.1362,2926121684568.123,-348736946985.36523,2261931396723.809,-2902425101895.979,-82438927852.14062,-18540.583223560578,-8648.468350845178,9.704624525469022,-4581.8588974035065,-3815.6505023254035,-11.335197657128692,-11409.985040218162,-2137.665024992464,4.6857091985791115
3559882538290.5635,363401141296.7008,641585112426.4401,2488863917040.4365,4272347591368.931,20669361715.329712,2399925171665.4272,-3371682147023.874,151166238629.8922,-14112.225120469344,-1381.0772805273361,-24.188774305521797,-6036.793950938058,-1929.5260964464937,-5.574945091231124,-16195.418910465043,-3490.9369654329284,22.577549850043184
3250775117380.0327,-427319730116.3397,554200881241.6813,1734860823884.3945,2623370353783.338,-301258865179.297,914390101203.5422,-2030137164722.5962,-705224612360.2445,-12157.839868246681,3925.902950675437,18.402772805549297,-3399.0397931994257,10128.716524847165,23.520648699786534,-2446.0482333975815,4668.093998740295,-7.598439882148149
2860086812764.335,381179390817.7711,-754811435419.4175,1786056485630.2915,2270970047234.541,437283941862.15173,1101520024772.8982,-3444191516455.0386,191174323187.98938,-11727.584975336522,1394.9291382225654,-1.1899698208362075,-15817.70598713719,-10274.643577750496,19.573889304046233,-11259.208694071971,-4872.93380819001,28.506646790930006
5750711057239.059,-25870480706.95166,-1435763652379.0244,3363705237816.1006,5014480807610.624,334797606471.4414,4443689896424.712,-4671262076994.298,-1473811859072.6963,-18591.576936723563,6878.599990059332,-14.89643207558059,-22218.18373865156,6027.866950420932,24.040964992264023,-20358.12907866075,2827.839723928458,18.21210842213182
4343012677347.4097,-1002371241476.3418,955509596671.7341,3433715491826.4834,3845018226622.555,679591760588.8804,2123934477948.2173,-3594444741397.5957,-866978896523.251,-17601.84510561093,3811.2449165406897,-9.97888670374303,-9644.898140427693,-6157.333232309124,23.101827540904047,-15666.966682431794,-4426.0847567504325,13.457990269981114
3755684984109.6816,-1065696845933.4993,246413728740.34448,2478219229737.3657,3066691661445.7056,-731646000490.8882,1641300844311.7378,-5128579484745.512,542504765896.76855,-18820.297142655167,-2564.7115643755897,-12.475380587795264,-11567.974939707772,5662.582260610505,26.932408076444,-6920.968735893019,8752.743774277114,7.164954238601837
4692263124747.435,-672915414304.1066,970736246910.0325,3319340732662.1055,3034930422840.49,988562668640.2476,1895668909901.9688,-3692069951891.69,101141541868.12573,-8462.103971502287,-1539.8791323023195,7.583918337486999,-17588.19493098814,-7665.920134979986,19.39069972963756,-10568.796026473025,-2933.5608049887023,29.177742223298353
2571408589304.21,203915353757.7185,-371842335529.03864,834134857815.0565,2283266347034.807,-84885029609.54504,1474107095913.3447,-2078747995832.2473,-809736599035.4014,-13142.40583499016,15372.138066658375,0.7760939718976516,-8817.264753981332,2314.3242245725487,11.895092098044621,-2519.6882890062307,-155.25875456888025,14.48564757327511
3174447150726.2295,666275896664.634,391712061244.7793,1899221850623.087,3761289010877.3574,12444567696.900879,1416000169033.7676,-2668707188520.3037,91700502174.45996,-7142.496772302768,-8232.299547694607,-12.859825073774983,-6936.037157404156,1872.8727640582892,-9.004845513569379,-4770.333813640143,9501.396560890786,-4.356350107421656
9657787070553.809,2853012170155.1943,327747065403.0215,6595044345073.163,9323649284550.318,-2279762229078.9805,5315693179866.794,-10308053893149.479,620027064890.0938,-13319.13978852197,-7770.4002908667035,14.876833181137357,-8379.44204502269,-13374.001811611237,0.4637483553614121,-9425.933507839094,-10269.971857684328,34.96555342676235
10175198125731.31,-61003418864.96338,1047353773539.1772,8338276416549.414,7789961379666.439,758758364027.1875,5208596188515.074,-9200401198143.104,1917120965142.058,-1248.4082501936118,-12063.863618605823,-7.34128035574096,-3652.79231472258,-2134.346363431063,-3.5707118353703198,-3167.7381378503324,-4989.37880383243,-14.22218248581936
7706546300089.243,865247890992.2305,2085441539506.8691,3863136697653.2144,8761961736269.817,-909324291488.407,3506013430323.12,-7958556190737.859,720448137482.3706,-4196.986800829081,-6333.571414629293,-8.72732818158837,2631.054996032145,-4926.002547566068,5.219943466585232,-1691.7589320969691,-2750.0816578302047,21.06911626263303
2809262672569.9473,153115959599.938,-301900103232.2748,2428633803342.672,3656311556570.918,52825255407.58765,1823839450493.1887,-2903184923804.109,667126471261.4824,-32462.102735336666,-3103.191083502887,-1.7204167186586474,-29912.320598139493,4846.81332767154,7.11579588853191,-24656.850860344486,10003.196793956242,3.015177947171914
6316414254136.98,-1837725073839.1501,33179918333.551025,5349178038844.599,7665245360615.446,641277826562.5603,2285428463769.8774,-5974697622956.059,-1805435019358.4028,-25660.644085254426,4373.228578809149,20.636238428396275,-22601.921333937302,6496.5386314743155,2.1372242507268915,-15980.974869436255,3789.452350860241,23.154418907646587
3036781400908.2666,459089749538.78674,246958623210.7069,1193410567119.597,3374075637021.549,-313628825817.21814,1184872137855.8354,-2394599716225.4375,-392090103636.7248,-6967.707741358667,2446.537786933077,17.7552337746925,-5440.317410519379,10981.087235883968,22.97581055698884,-996.8925668727134,-7062.630254448168,9.965062554915598
5686286574379.461,-572747045356.5125,1287256021113.4502,5283290578135.543,7339569541295.426,-958039275867.1084,3315489083358.076,-7721113266272.941,1725666223810.3813,-13442.201315154181,-8648.860106975315,3.8516290014181003,-19025.72458802887,-7042.8827650610965,-10.335874060140096,-14937.103447442216,-9255.42992559502,-8.264397796871968
7878593328103.035,1817106451326.5,1818672723424.204,3659624916478.913,7477348677806.654,505465599610.2959,4005865301979.162,-6255740027672.465,-1210364779441.392,-11596.228085014094,1932.6213073552392,13.300492837452524,-7103.355049954764,4869.337337928453,17.923623377766667,-13007.199302525818,2895.401147528534,-8.441448909514214
4601507224967.481,-882472807601.1815,333521316399.89246,1849664876493.6392,4217613004082.221,-687031457776.3872,2863993183140.2847,-2928078251873.1484,219279922072.266,-18416.95252164552,9357.382079216037,-19.9255214846143,-21955.7301436567,-84.10588366738921,-4.822124406807474,-20302.222068772626,-2270.6217989199977,-1.1638980745484453
7757337600549.992,931962677378.291,17948775303.929688,3047064505456.2417,7850302596020.793,-80827074294.15723,5351240104032.242,-6390004784258.129,1497139214871.436,-3828.271916166903,-11170.184116840597,-4.880885110530226,-2726.8940252131706,-4718.662995158928,10.134983650901365,-4781.7568741119585,-1708.0645302073399,21.619091376034532
6067916784092.349,648303188829.1934,-528464379636.2241,4384857612374.9556,4937828932762.979,-1088682724917.2672,4241165624810.4785,-5964417235450.279,-1078663899887.9976,-8778.830066615024,-1576.669226091062,-24.425200093972627,-3373.8358331226254,-10343.535769160571,11.044957053556967,-10768.311598746375,-5575.173060626835,29.019424088238985
